, , config1 , , , , , , , , , , config3 , , , , , , , , , , config16 , , , , , , , , , , config17 , , , , , , , , , , config18 , , , , , , , , , , config19 , , , , , , , , , 
instance , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) 
r-stop-dp-C100_3_v2_d0.25_b1 , , 0.000000 , 339.666667 , 100.000000 , 100.000000 , 0.134918 , 0.134918 , 1.107735 , -1.000000 , 3600.109413 , , 1.000000 , 6.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 54.730816 , , 0.000000 , 317.000000 , 97.619048 , 7.142857 , 0.011480 , 0.011480 , 0.111100 , -1.000000 , 3681.039303 , , 1.000000 , 3.333333 , 10.000000 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.914084 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.727653 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.161473
r-stop-dp-C100_3_v2_d0.25_b5 , , 0.000000 , 21.666667 , 100.000000 , 100.000000 , 0.173901 , 0.173901 , 1.408359 , -1.000000 , 3600.288161 , , 0.000000 , 2.000000 , 100.000000 , 100.000000 , 0.012195 , 0.012195 , 0.049015 , -1.000000 , 3600.494977 , , 0.000000 , 158.000000 , 100.000000 , 7.142857 , 0.121482 , 0.035318 , 0.457471 , -1.000000 , 3607.878179 , , 1.000000 , 85.333333 , 22.222222 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 104.833556 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 15.364910 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 14.519884
r-stop-dp-C100_3_v4_d0.25_b1 , , 0.000000 , 395.000000 , 100.000000 , 100.000000 , 0.107813 , 0.107813 , 0.924746 , -1.000000 , 3600.139967 , , 1.000000 , 6.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 50.071457 , , 0.000000 , 512.333333 , 100.000000 , 14.285714 , 0.109025 , 0.109025 , 0.911675 , -1.000000 , 3602.036333 , , 1.000000 , 2.000000 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.854390 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.064971 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 3.963833
r-stop-dp-C100_3_v4_d0.25_b5 , , 0.000000 , 25.333333 , 100.000000 , 100.000000 , 0.147988 , 0.147988 , 1.339738 , -1.000000 , 3600.363331 , , 0.000000 , 2.666667 , 100.000000 , 100.000000 , 0.011896 , 0.011896 , 0.071888 , -1.000000 , 3600.372680 , , 0.000000 , 34.000000 , 100.000000 , 15.384615 , 0.170289 , 0.170289 , 1.392020 , -1.000000 , 3607.750867 , , 1.000000 , 85.333333 , 22.222222 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 101.921479 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 15.603166 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 14.311160
r-stop-dp-C100_4_v2_d0.25_b1 , , 0.000000 , 362.000000 , 100.000000 , 100.000000 , 0.054810 , 0.054810 , 1.055452 , -1.000000 , 3600.112344 , , 0.333333 , 62.666667 , 100.000000 , 100.000000 , 0.003266 , 0.003266 , 0.045747 , 0.000000 , 2403.967640 , , 0.000000 , 344.000000 , 100.000000 , 8.333333 , 0.005926 , 0.005926 , 0.078424 , -1.000000 , 3601.944315 , , 1.000000 , 2.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.516127 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.042076 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.177377
r-stop-dp-C100_4_v2_d0.25_b5 , , 0.000000 , 17.666667 , 100.000000 , 100.000000 , 0.073312 , 0.073312 , 1.362612 , -1.000000 , 3600.474508 , , 0.000000 , 1.333333 , 100.000000 , 100.000000 , 0.005509 , 0.005509 , 0.075156 , -1.000000 , 3600.346661 , , 0.000000 , 181.666667 , 100.000000 , 8.333333 , 0.046990 , 0.010931 , 0.303892 , -1.000000 , 3608.032843 , , 1.000000 , 0.000000 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 34.449435 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 15.543765 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 14.393919
r-stop-dp-C100_4_v4_d0.25_b1 , , 0.000000 , 410.333333 , 100.000000 , 100.000000 , 0.048274 , 0.048274 , 0.878999 , -1.000000 , 3600.091681 , , 0.333333 , 106.000000 , 100.000000 , 100.000000 , 0.003266 , 0.003266 , 0.045747 , 0.000000 , 2404.294001 , , 1.000000 , 124.000000 , 21.428571 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 35.279490 , , 1.000000 , 2.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.623985 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.943300 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.184944
r-stop-dp-C100_4_v4_d0.25_b5 , , 0.000000 , 19.666667 , 100.000000 , 100.000000 , 0.064431 , 0.064431 , 1.293991 , -1.000000 , 3600.518043 , , 0.000000 , 1.000000 , 100.000000 , 100.000000 , 0.005450 , 0.005450 , 0.075156 , -1.000000 , 3600.396744 , , 0.000000 , 218.333333 , 97.619048 , 7.142857 , 0.008735 , 0.008735 , 0.143777 , -1.000000 , 3680.439138 , , 1.000000 , 0.000000 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 29.201862 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 15.560133 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 13.994017
r-stop-dp-C50_3_v2_d0.25_b1 , , 0.000000 , 6367.333333 , 100.000000 , 100.000000 , 0.043863 , 0.043863 , 0.563886 , -1.000000 , 3600.021911 , , 0.666667 , 2250.666667 , 100.000000 , 100.000000 , 0.008673 , 0.008673 , 0.076894 , 50.000000 , 1201.901820 , , 1.000000 , 313.333333 , 33.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 138.909948 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.794099 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.960963 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.529180
r-stop-dp-C50_3_v2_d0.25_b5 , , 0.333333 , 533.333333 , 100.000000 , 100.000000 , 0.100672 , 0.100672 , 0.897091 , 100.000000 , 3562.896978 , , 0.666667 , 86.333333 , 100.000000 , 100.000000 , 0.008673 , 0.008673 , 0.076894 , 50.000000 , 1231.825392 , , 1.000000 , 253.333333 , 33.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 593.891729 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 3.292737 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 2.787584 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 2.118446
r-stop-dp-C50_3_v4_d0.25_b1 , , 0.000000 , 5355.333333 , 100.000000 , 100.000000 , 0.007425 , 0.007425 , 0.205049 , -1.000000 , 3600.018528 , , 1.000000 , 13.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 66.666667 , 4.946251 , , 1.000000 , 180.000000 , 23.076923 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 121.916718 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 1.009163 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.959567 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.753214
r-stop-dp-C50_3_v4_d0.25_b5 , , 0.000000 , 539.666667 , 100.000000 , 100.000000 , 0.042315 , 0.042315 , 0.435730 , -1.000000 , 3600.059986 , , 1.000000 , 43.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 66.666667 , 289.140141 , , 1.000000 , 179.666667 , 23.076923 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 220.446388 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 3.503805 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 2.694166 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 2.422171
r-stop-dp-C50_4_v2_d0.25_b1 , , 0.000000 , 5167.000000 , 100.000000 , 100.000000 , 0.019808 , 0.019808 , 0.410099 , -1.000000 , 3600.014703 , , 1.000000 , 8.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 66.666667 , 2.705250 , , 1.000000 , 428.666667 , 38.095238 , 7.142857 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 241.292906 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 1.270378 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.958117 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 0.704111
r-stop-dp-C50_4_v2_d0.25_b5 , , 0.000000 , 354.000000 , 100.000000 , 100.000000 , 0.068079 , 0.068079 , 1.025247 , -1.000000 , 3600.100968 , , 0.666667 , 33.333333 , 100.000000 , 100.000000 , 0.004091 , 0.004091 , 0.076894 , 50.000000 , 1261.915447 , , 1.000000 , 124.666667 , 16.666667 , 14.285714 , 0.000000 , 0.000456 , 0.000000 , 100.000000 , 103.618838 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 3.515105 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 2.794151 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 2.316502
r-stop-dp-C50_4_v4_d0.25_b1 , , 0.333333 , 3158.333333 , 100.000000 , 100.000000 , 0.003988 , 0.003988 , 0.153787 , 100.000000 , 2683.425691 , , 1.000000 , 8.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 66.666667 , 2.692960 , , 0.000000 , 4292.000000 , 100.000000 , 16.666667 , 0.004210 , 0.004210 , 0.205049 , -1.000000 , 3600.265409 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 1.142357 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.954213 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.600835
r-stop-dp-C50_4_v4_d0.25_b5 , , 0.000000 , 342.333333 , 100.000000 , 100.000000 , 0.031986 , 0.031986 , 0.768935 , -1.000000 , 3600.057682 , , 1.000000 , 17.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 66.666667 , 178.901880 , , 1.000000 , 221.666667 , 30.555556 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 422.176419 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.006660 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 2.536842 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 2.128457
r-stop-dp-R100_3_v2_d0.25_b1 , , 0.000000 , 184.000000 , 100.000000 , 100.000000 , 0.168301 , 0.169378 , 1.287455 , -1.000000 , 3600.097268 , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 161.002253 , , 0.666667 , 297.000000 , 59.523810 , 7.142857 , 0.002072 , 0.002072 , 0.029409 , 100.000000 , 1688.748424 , , 1.000000 , 1.666667 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 6.207859 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.567594 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 306.711289
r-stop-dp-R100_3_v2_d0.25_b5 , , 0.000000 , 14.666667 , 100.000000 , 100.000000 , 0.199954 , 0.199958 , 1.767801 , -1.000000 , 3600.345089 , , 0.000000 , 1.000000 , 100.000000 , 100.000000 , 0.013584 , 0.013584 , 0.071888 , -1.000000 , 3600.363124 , , 0.000000 , 151.000000 , 100.000000 , 7.142857 , 0.058723 , 0.058943 , 0.464007 , -1.000000 , 3606.739524 , , 1.000000 , 0.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 29.041573 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 18.396973 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 16.161323
r-stop-dp-R100_3_v4_d0.25_b1 , , 0.000000 , 313.000000 , 100.000000 , 100.000000 , 0.117839 , 0.119233 , 0.937817 , -1.000000 , 3600.092436 , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 155.886067 , , 1.000000 , 212.000000 , 23.076923 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 133.611246 , , 1.000000 , 2.333333 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.907926 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.601962 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.385189
r-stop-dp-R100_3_v4_d0.25_b5 , , 0.000000 , 14.666667 , 100.000000 , 100.000000 , 0.176627 , 0.176627 , 1.637094 , -1.000000 , 3600.304429 , , 0.000000 , 1.000000 , 100.000000 , 100.000000 , 0.013584 , 0.013584 , 0.071888 , -1.000000 , 3600.494048 , , 0.000000 , 154.000000 , 100.000000 , 7.692308 , 0.025499 , 0.025499 , 0.192792 , -1.000000 , 3607.077911 , , 1.000000 , 0.000000 , 10.000000 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 24.582112 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 18.502591 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 16.299034
r-stop-dp-R100_4_v2_d0.25_b1 , , 0.000000 , 225.000000 , 100.000000 , 100.000000 , 0.069653 , 0.069653 , 1.320132 , -1.000000 , 3600.089276 , , 1.000000 , 6.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 113.833070 , , 0.000000 , 382.666667 , 100.000000 , 15.384615 , 0.031653 , 0.031653 , 0.526092 , -1.000000 , 3601.793344 , , 1.000000 , 0.000000 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.197550 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.194466 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.556138
r-stop-dp-R100_4_v2_d0.25_b5 , , 0.000000 , 18.000000 , 100.000000 , 100.000000 , 0.089675 , 0.089675 , 1.673039 , -1.000000 , 3600.318619 , , 0.333333 , 2.333333 , 100.000000 , 100.000000 , 0.003751 , 0.003751 , 0.026141 , 0.000000 , 3500.427959 , , 0.000000 , 54.333333 , 97.435897 , 15.384615 , 0.086401 , 0.086401 , 1.369147 , -1.000000 , 3679.058006 , , 1.000000 , 0.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 21.513289 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 18.533368 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 16.137076
r-stop-dp-R100_4_v4_d0.25_b1 , , 0.000000 , 242.666667 , 100.000000 , 100.000000 , 0.058841 , 0.058841 , 0.947620 , -1.000000 , 3600.090120 , , 1.000000 , 6.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 119.543883 , , 1.000000 , 215.000000 , 43.589744 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 826.574173 , , 1.000000 , 0.000000 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.236886 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 5.290648 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.000000 , 4.471124
